Source,Target,Weight
7,388,13.2
7,389,13.9
7,390,19.2
7,391,15.0
7,392,11.4
7,393,18.2
7,396,11.7
7,399,21.3
7,400,18.8
7,401,30.7
7,402,22.7
7,403,11.3
7,404,10.9
7,408,24.1
7,409,23.6
7,413,25.1
7,417,24.8
7,418,13.5
7,420,21.5
7,421,14.1
7,423,20.0
7,424,15.1
7,425,12.4
7,426,32.8
7,428,40.5
7,429,16.2
7,430,30.8
7,431,53.0
7,434,17.6
7,439,56.1
7,440,14.4
7,443,12.0
7,446,10.1
7,447,10.3
7,448,11.7
7,449,23.3
7,450,21.3
7,452,29.0
7,453,51.9
7,454,15.3
7,456,15.8
7,458,12.3
7,460,10.5
7,462,27.0
7,463,37.1
7,465,42.3
7,466,10.2
7,467,25.1
7,468,20.3
7,470,17.7
7,472,14.8
7,476,15.7
7,479,23.6
7,480,19.9
7,482,28.0
7,483,23.4
7,485,32.0
7,486,49.4
7,488,11.8
7,490,21.1
7,492,20.3
7,496,16.1
7,499,29.3
8,9,10.7
8,11,16.6
8,12,29.4
8,15,14.9
8,16,12.7
8,18,11.6
8,20,11.6
8,21,19.7
8,23,23.5
8,25,14.0
8,26,14.9
8,40,21.9
8,43,60.4
8,44,38.0
8,46,11.6
8,51,17.0
8,60,11.4
8,63,20.5
8,67,23.7
8,71,89.4
8,74,10.7
8,78,34.2
8,80,24.5
8,81,12.6
8,93,15.9
8,98,10.5
8,99,12.6
8,100,10.2
8,102,19.1
8,105,14.2
8,106,54.7
8,108,13.1
8,109,20.5
8,111,77.6
8,114,10.7
8,115,15.0
8,117,11.7
8,124,21.3
8,125,13.9
8,127,11.8
8,130,19.2
8,133,30.8
8,134,59.1
8,136,20.9
8,140,12.7
8,142,14.7
8,144,11.9
8,147,17.7
8,151,10.3
8,155,12.4
8,157,13.7
8,159,13.0
8,167,15.6
8,171,38.9
8,172,18.1
8,188,12.8
8,191,26.4
8,196,25.1
8,200,16.4
8,203,11.4
8,204,54.0
8,205,14.7
8,209,10.3
8,210,11.6
8,212,13.1
8,216,10.8
8,217,14.8
8,218,11.7
8,222,30.7
8,223,15.3
8,226,72.0
8,230,62.2
8,237,54.9
8,243,13.3
8,244,63.4
8,245,14.9
8,253,21.1
8,254,23.6
8,255,12.1
8,256,10.1
8,262,12.7
8,263,82.7
8,267,14.4
8,269,78.2
8,273,13.3
8,276,10.9
8,277,15.3
8,278,13.8
8,279,11.2
8,283,18.9
8,284,19.4
8,287,14.1
8,289,13.1
8,291,10.2
8,295,16.8
8,300,10.3
8,301,41.7
8,302,29.2
8,305,12.3
8,308,17.1
8,310,15.6
8,312,25.9
8,315,14.5
8,319,18.9
8,321,28.3
8,322,12.2
8,324,15.9
8,325,10.7
8,329,32.3
8,330,38.7
8,331,15.3
8,339,24.8
8,340,14.8
8,345,17.9
8,350,20.9
8,352,37.5
8,353,19.6
8,355,12.2
8,356,11.8
8,357,82.2
8,358,12.7
8,365,61.7
8,369,13.0
8,375,12.4
8,376,17.5
8,380,47.7
8,381,83.9
8,382,11.2
8,386,17.4
8,387,11.8
8,389,13.9
8,390,16.6
8,399,13.3
8,400,12.1
8,401,13.9
8,404,16.0
8,406,10.7
8,413,51.0
8,422,13.5
8,424,11.0
8,426,60.5
8,428,76.3
8,430,10.0
8,431,79.4
8,434,13.1
8,438,18.8
8,439,76.7
8,440,12.0
8,441,12.6
8,449,55.8
8,450,13.2
8,452,14.5
8,453,77.2
8,460,13.9
8,462,15.5
8,465,40.2
8,467,19.7
8,468,11.3
8,482,10.1
8,485,18.5
8,486,77.3
8,487,10.0
8,490,10.2
8,496,10.3
8,499,16.7
9,16,22.4
9,18,47.0
9,25,67.3
9,40,48.0
9,43,11.4
9,64,10.5
9,67,15.7
9,71,11.2
9,93,13.8
9,99,17.6
9,105,59.5
9,107,28.3
9,108,14.5
9,109,10.2
9,115,62.0
9,117,16.9
9,124,13.4
9,125,18.8
9,129,16.7
9,133,11.7
9,144,14.6
9,147,13.1
9,151,26.0
9,167,86.5
9,188,18.5
9,191,13.8
9,192,11.7
9,199,22.8
9,200,19.5
9,203,18.3
9,209,12.1
9,210,13.7
9,212,16.1
9,217,11.9
9,218,10.3
9,243,87.1
9,246,14.2
9,248,17.9
9,254,36.1
9,259,12.8
9,262,24.4
9,267,15.6
9,273,92.2
9,276,10.0
9,277,16.6
9,278,93.8
9,279,12.2
9,283,31.9
9,287,89.0
9,289,13.6
9,299,11.2
9,305,10.2
9,307,35.5
9,308,44.1
9,314,11.3
9,316,42.5
9,320,65.7
9,324,84.2
9,331,16.3
9,340,16.8
9,343,15.9
9,353,29.4
9,355,15.9
9,358,18.7
9,376,20.7
9,382,16.6
9,390,10.0
9,393,10.3
9,400,87.9
9,401,23.8
9,413,12.2
9,429,14.4
9,436,13.7
9,445,29.7
9,450,95.1
9,452,22.9
9,454,13.2
9,456,10.6
9,462,24.4
9,465,62.2
9,467,11.1
9,469,32.1
9,471,27.9
9,478,26.8
9,482,32.3
9,485,25.3
9,496,85.2
9,499,21.6
10,16,20.3
10,20,12.9
10,33,49.7
10,43,10.2
10,45,68.5
10,53,10.4
10,60,14.3
10,63,11.2
10,74,12.3
10,77,49.2
10,80,15.4
10,87,67.9
10,106,13.5
10,108,12.0
10,110,15.9
10,119,70.9
10,128,10.0
10,136,22.4
10,144,11.1
10,156,76.5
10,160,10.0
10,161,10.9
10,175,10.4
10,177,75.4
10,193,75.9
10,196,10.5
10,198,10.5
10,204,18.0
10,208,67.3
10,209,13.5
10,212,10.9
10,218,10.1
10,224,13.1
10,234,79.5
10,245,13.3
10,246,22.8
10,253,11.8
10,255,13.4
10,264,76.5
10,266,11.7
10,277,10.0
10,279,10.7
10,281,13.9
10,282,10.3
10,283,11.5
10,289,11.8
10,293,10.6
10,300,46.7
10,305,11.4
10,315,10.4
10,321,10.1
10,323,10.1
10,325,24.4
10,331,13.5
10,332,10.7
10,352,10.8
10,356,16.8
10,361,76.7
10,375,11.5
10,385,84.0
10,387,66.3
10,388,84.6
10,392,12.9
10,402,10.9
10,409,17.0
10,420,11.4
10,421,67.8
10,425,21.5
10,426,16.4
10,430,10.4
10,432,10.0
10,440,10.4
10,447,12.3
10,456,14.6
10,464,11.8
10,466,10.8
10,475,53.7
10,485,10.1
10,487,67.6
10,491,17.7
10,492,11.9
11,12,23.2
11,13,11.0
11,15,25.7
11,16,18.1
11,20,16.0
11,21,12.0
11,22,13.6
11,31,14.4
11,32,33.2
11,36,11.0
11,39,11.6
11,46,40.9
11,50,21.0
11,51,23.2
11,53,20.0
11,56,27.0
11,57,29.8
11,61,10.6
11,63,36.6
11,65,17.2
11,67,11.1
11,68,18.1
11,69,18.6
11,76,32.1
11,79,13.6
11,80,12.9
11,81,22.4
11,90,11.9
11,91,30.1
11,92,13.8
11,94,19.9
11,100,23.8
11,102,10.2
11,114,14.4
11,121,13.9
11,127,32.6
11,128,11.5
11,130,19.7
11,131,12.8
11,132,12.0
11,133,31.4
11,134,37.8
11,137,10.5
11,140,40.4
11,142,19.8
11,150,23.0
11,155,16.0
11,157,11.8
11,160,12.7
11,162,15.8
11,163,29.3
11,165,13.3
11,168,33.2
11,170,19.6
11,171,41.1
11,181,13.9
11,187,32.7
11,189,29.4
11,191,19.4
11,196,16.1
11,198,10.3
11,202,10.7
11,205,41.5
11,206,39.4
11,215,11.6
11,220,11.1
11,222,17.9
11,223,19.4
11,228,28.2
11,229,22.8
11,230,19.5
11,233,10.8
11,235,22.5
11,237,45.3
11,241,11.0
11,250,10.5
11,260,17.2
11,270,15.2
11,275,25.2
11,280,11.3
11,282,29.4
11,284,18.0
11,292,24.1
11,294,10.2
11,297,15.4
11,301,31.7
11,302,63.4
11,310,27.5
11,315,17.6
11,319,90.7
11,325,13.6
11,328,14.2
11,330,52.9
11,336,12.8
11,339,22.3
11,342,23.9
11,345,19.8
11,350,38.4
11,352,43.6
11,364,37.7
11,365,30.7
11,369,11.9
11,372,19.7
11,374,11.8
11,375,13.6
11,379,10.4
11,380,49.8
11,383,25.8
11,389,34.2
11,394,20.5
11,395,52.7
11,396,17.5
11,398,14.2
11,404,61.9
11,406,19.8
11,412,12.8
11,413,28.7
11,419,39.8
11,422,61.9
11,424,25.2
11,432,14.1
11,434,26.0
11,435,12.2
11,437,13.4
11,438,47.7
11,441,16.4
11,442,12.7
11,444,35.8
11,449,38.5
11,460,16.2
11,464,11.8
11,468,11.3
11,472,11.2
11,490,16.3
11,491,14.1
11,498,12.4
12,15,45.1
12,16,18.8
12,20,14.2
12,21,12.1
12,31,14.2
12,38,10.2
12,39,10.2
12,43,14.5
12,44,15.5
12,46,20.5
12,49,11.8
12,51,37.1
12,53,18.4
12,56,25.0
12,57,25.3
12,63,51.3
12,67,15.1
12,68,10.0
12,69,13.2
12,71,21.9
12,76,25.8
12,80,16.0
12,81,26.7
12,90,12.3
12,91,11.4
12,92,17.8
12,94,17.8
12,100,19.3
12,106,14.1
12,111,20.7
12,114,35.2
12,120,16.7
12,124,12.6
12,127,28.5
12,128,10.4
12,130,38.2
12,133,22.8
12,134,49.8
12,136,15.7
12,140,31.4
12,142,17.2
12,150,24.6
12,155,21.5
12,157,10.5
12,160,10.4
12,163,14.7
12,165,13.0
12,168,30.2
12,170,15.2
12,171,47.2
12,181,12.2
12,187,14.2
12,189,11.7
12,191,16.9
12,196,24.5
12,204,16.5
12,205,17.8
12,206,16.3
12,222,17.9
12,223,13.2
12,226,11.3
12,228,10.3
12,229,11.1
12,230,51.6
12,233,12.8
12,235,10.7
12,237,36.7
12,244,11.9
12,253,12.3
12,256,11.9
12,269,12.1
12,272,10.0
12,282,19.7
12,284,24.2
12,292,15.1
12,297,16.9
12,301,24.0
12,302,27.6
12,310,24.8
12,312,11.3
12,315,15.2
12,319,28.7
12,321,17.0
12,329,12.1
12,330,32.3
12,339,21.0
12,345,27.7
12,350,67.0
12,352,23.5
12,357,14.0
12,360,10.0
12,364,22.7
12,365,33.3
12,369,12.1
12,372,14.8
12,374,13.3
12,376,10.8
12,379,10.3
12,380,29.0
12,381,18.3
12,389,50.8
12,390,10.9
12,395,17.8
12,396,11.6
12,404,24.8
12,406,10.7
12,408,13.7
12,413,29.4
12,419,14.5
12,422,15.3
12,424,30.1
12,426,14.4
12,431,12.8
12,434,18.3
12,438,16.1
12,439,10.0
12,441,13.0
12,444,12.1
12,448,12.2
12,449,34.8
12,463,10.8
12,486,14.2
12,490,16.1
12,498,10.1
13,15,10.4
13,16,19.0
13,20,13.3
13,22,38.6
13,31,13.2
13,32,10.4
13,36,29.7
13,37,12.0
13,39,10.0
13,53,12.6
13,56,13.4
13,57,14.3
13,61,12.1
13,65,11.2
13,68,15.5
13,76,13.2
13,79,13.2
13,84,38.7
13,91,11.4
13,96,12.2
13,103,43.6
13,116,10.9
13,121,13.7
13,131,22.2
13,132,12.7
13,140,10.9
13,166,60.5
13,168,10.0
13,170,10.2
13,183,19.5
13,198,16.8
13,206,11.7
13,215,11.6
13,220,26.6
13,229,11.2
13,235,10.1
13,250,14.4
13,270,25.9
13,281,11.4
13,282,14.0
13,292,10.4
13,294,13.8
13,296,16.9
13,304,29.1
13,315,10.5
13,364,18.2
13,372,10.8
13,389,10.6
13,396,22.3
13,412,20.5
13,437,10.2
13,442,10.3
13,455,13.2
13,457,20.0
13,498,15.7
14,15,12.8
14,16,45.1
14,20,15.6
14,31,55.7
14,36,10.8
14,49,34.0
14,52,42.9
14,53,11.0
14,55,24.0
14,56,13.3
14,65,47.3
14,66,52.9
14,73,63.7
14,83,48.4
14,86,51.2
14,92,14.6
14,138,63.4
14,160,15.8
14,178,12.0
14,180,25.7
14,183,15.0
14,197,61.6
14,198,10.2
14,211,69.4
14,231,45.5
14,238,10.9
14,242,34.4
14,251,49.5
14,259,12.8
14,268,63.5
14,272,59.5
14,282,11.1
14,292,15.0
14,294,10.6
14,296,13.5
14,298,58.1
14,310,21.0
14,328,14.5
14,344,56.2
14,347,51.9
14,362,64.0
14,366,21.5
14,367,13.0
14,370,55.8
14,375,10.8
14,377,53.0
14,396,12.5
14,416,29.6
14,418,64.7
14,433,61.7
14,446,62.9
14,463,12.3
15,16,29.6
15,20,22.0
15,31,28.7
15,36,13.2
15,39,12.4
15,46,22.3
15,49,14.6
15,50,11.0
15,51,32.3
15,53,28.1
15,56,37.4
15,57,26.6
15,63,46.7
15,65,19.2
15,66,12.6
15,67,14.7
15,68,18.4
15,69,23.2
15,73,15.8
15,76,37.9
15,79,11.0
15,80,14.4
15,81,35.1
15,83,12.5
15,86,14.9
15,91,16.8
15,92,15.5
15,94,26.6
15,96,12.8
15,100,30.5
15,114,25.6
15,121,11.7
15,127,35.8
15,128,13.5
15,130,31.6
15,131,16.3
15,133,18.5
15,134,31.3
15,136,11.0
15,138,14.0
15,140,35.2
15,142,22.2
15,150,36.6
15,155,23.1
15,160,17.2
15,162,11.5
15,163,19.0
15,165,13.3
15,168,36.9
15,170,21.6
15,171,36.1
15,180,11.0
15,183,11.8
15,187,17.8
15,189,18.1
15,191,18.2
15,196,15.2
15,197,13.0
15,205,20.9
15,206,18.8
15,211,15.7
15,220,10.0
15,222,10.8
15,228,10.9
15,229,17.7
15,230,25.9
15,231,16.6
15,235,18.1
15,237,23.5
15,242,12.3
15,260,10.0
15,268,15.6
15,270,12.1
15,272,19.0
15,275,11.7
15,282,34.6
15,284,22.0
15,292,28.7
15,297,18.3
15,298,15.4
15,301,14.3
15,302,20.5
15,310,30.3
15,315,16.2
15,319,27.8
15,328,11.3
15,330,25.6
15,339,11.5
15,344,13.6
15,345,26.0
15,347,12.7
15,350,74.1
15,352,19.8
15,362,16.5
15,364,28.0
15,365,16.7
15,366,13.1
15,369,14.2
15,370,11.6
15,372,20.8
15,374,16.7
15,375,12.1
15,377,15.1
15,379,10.0
15,380,19.0
15,383,10.3
15,389,52.3
15,394,10.1
15,395,22.2
15,396,22.0
15,398,14.9
15,404,29.2
15,406,12.3
15,413,14.7
15,416,14.2
15,418,19.5
15,419,18.5
15,422,16.5
15,424,42.0
15,432,10.9
15,433,12.4
15,434,14.1
15,437,19.1
15,438,13.8
15,441,21.2
15,444,16.6
15,446,11.6
15,448,10.2
15,449,19.6
15,460,13.3
15,463,12.5
15,498,12.1
16,18,22.4
16,19,12.3
16,20,27.5
16,21,10.1
16,22,15.9
16,24,12.5
16,25,27.1
16,29,10.5
16,30,11.3
16,31,46.2
16,32,12.4
16,33,21.7
16,35,10.3
16,36,18.9
16,37,14.2
16,38,10.3
16,39,14.3
16,40,29.3
16,42,10.2
16,43,15.3
16,44,17.9
16,45,15.3
16,46,19.2
16,49,46.6
16,51,20.2
16,52,39.7
16,53,28.3
16,54,13.1
16,55,31.5
16,56,34.2
16,57,19.7
16,60,28.0
16,61,13.6
16,62,10.4
16,63,30.0
16,64,18.6
16,65,33.9
16,66,49.0
16,67,18.6
16,68,19.6
16,69,23.4
16,71,11.9
16,73,47.7
16,74,16.4
16,76,25.9
16,77,20.8
16,79,19.5
16,80,18.9
16,81,28.9
16,82,11.6
16,83,41.9
16,84,18.1
16,86,54.5
16,87,18.8
16,88,10.6
16,90,11.6
16,92,21.3
16,93,12.8
16,94,23.0
16,96,25.4
16,97,10.7
16,98,14.5
16,99,17.1
16,100,24.6
16,101,27.0
16,103,17.0
16,105,27.3
16,106,12.4
16,107,22.2
16,108,21.1
16,109,12.2
16,110,38.1
16,112,10.4
16,113,13.1
16,114,12.6
16,115,36.6
16,116,13.4
16,117,18.0
16,118,13.8
16,119,19.9
16,120,16.7
16,121,14.8
16,122,12.3
16,124,12.3
16,125,19.1
16,126,17.3
16,127,17.7
16,128,29.5
16,129,10.6
16,130,22.0
16,131,16.5
16,132,15.9
16,133,19.9
16,134,14.0
16,136,18.8
16,138,54.8
16,140,21.1
16,142,20.9
16,144,18.0
16,145,15.5
16,150,27.9
16,151,17.4
16,152,13.3
16,154,10.9
16,155,26.8
16,156,19.0
16,160,43.6
16,161,33.7
16,162,12.4
16,163,15.0
16,164,10.9
16,165,19.2
16,166,13.2
16,167,30.8
16,168,19.8
16,170,20.1
16,171,16.5
16,174,11.2
16,175,27.7
16,176,12.1
16,177,14.7
16,178,21.8
16,180,32.6
16,183,26.6
16,185,14.5
16,187,13.2
16,188,16.3
16,189,12.9
16,190,17.9
16,191,20.7
16,193,22.2
16,195,13.6
16,196,15.2
16,197,50.0
16,198,25.9
16,199,17.8
16,200,17.9
16,202,10.1
16,203,34.7
16,204,14.4
16,205,16.7
16,206,23.3
16,208,10.7
16,209,19.8
16,210,15.5
16,211,56.0
16,212,20.4
16,214,12.4
16,215,10.3
16,217,19.9
16,218,17.9
16,219,13.1
16,220,15.5
16,221,10.7
16,222,12.5
16,223,10.0
16,224,35.0
16,225,11.0
16,229,14.8
16,230,16.5
16,231,46.4
16,233,13.6
16,234,19.0
16,235,16.4
16,236,29.5
16,237,17.8
16,238,21.7
16,239,12.7
16,241,10.0
16,242,35.4
16,243,31.6
16,244,10.0
16,245,21.1
16,246,50.0
16,247,16.4
16,248,10.5
16,250,13.2
16,251,46.4
16,252,13.7
16,253,15.9
16,254,13.6
16,255,21.9
16,258,11.1
16,259,40.9
16,260,12.9
16,261,11.3
16,262,18.4
16,264,24.3
16,266,15.8
16,267,16.4
16,268,50.6
16,270,21.8
16,272,60.4
16,273,29.2
16,275,22.2
16,277,14.5
16,278,29.8
16,279,16.0
16,280,10.9
16,281,16.8
16,282,31.3
16,283,36.4
16,284,15.3
16,285,10.6
16,286,13.6
16,287,34.7
16,288,10.4
16,289,18.0
16,291,16.9
16,292,30.2
16,293,13.5
16,294,20.0
16,296,25.4
16,297,19.7
16,298,52.9
16,299,26.9
16,300,23.0
16,301,14.6
16,302,14.4
16,304,15.2
16,305,16.3
16,307,28.8
16,308,23.9
16,310,36.0
16,311,15.3
16,313,16.4
16,314,10.1
16,315,26.1
16,316,26.5
16,319,17.9
16,320,17.3
16,321,17.7
16,322,27.4
16,323,17.4
16,324,35.3
16,325,26.9
16,328,22.7
16,330,17.6
16,331,18.8
16,332,27.5
16,333,20.5
16,336,22.1
16,339,12.2
16,340,18.8
16,343,16.6
16,344,48.4
16,345,23.3
16,347,47.3
16,350,21.3
16,351,17.9
16,352,22.1
16,353,16.5
16,355,10.2
16,356,24.8
16,358,15.2
16,360,10.3
16,361,22.5
16,362,52.0
16,364,20.4
16,365,11.7
16,366,34.4
16,367,24.0
16,368,11.1
16,369,30.7
16,370,49.5
16,372,16.7
16,374,17.4
16,375,29.4
16,376,16.8
16,377,47.4
16,378,22.6
16,379,10.1
16,380,15.1
16,381,10.4
16,383,14.9
16,385,25.9
16,387,13.4
16,388,24.5
16,389,24.1
16,390,13.1
16,391,18.8
16,392,32.2
16,393,22.2
16,395,16.6
16,396,27.6
16,397,10.9
16,398,20.4
16,399,10.9
16,400,27.9
16,401,18.0
16,402,16.0
16,403,16.1
16,404,15.7
16,406,22.2
16,407,18.5
16,408,12.4
16,409,18.2
16,411,33.3
16,412,10.3
16,413,14.9
16,416,35.7
16,417,11.9
16,418,54.2
16,420,13.2
16,421,20.7
16,423,11.8
16,424,27.2
16,425,40.7
16,426,11.0
16,429,35.9
16,430,13.7
16,432,25.3
16,433,47.7
16,434,12.9
16,437,21.7
16,438,10.3
16,440,29.6
16,441,16.2
16,442,10.9
16,445,23.6
16,446,48.7
16,447,34.6
16,448,10.9
16,449,11.5
16,450,31.3
16,452,15.1
16,454,38.8
16,455,19.2
16,456,32.1
16,460,16.0
16,462,17.0
16,463,37.7
16,464,23.2
16,465,25.4
16,466,24.1
16,467,13.1
16,469,20.0
16,471,17.6
16,473,14.3
16,475,13.1
16,476,15.4
16,477,11.0
16,479,12.2
16,482,14.8
16,485,17.4
16,487,14.0
16,491,28.9
16,492,25.5
16,494,13.5
16,496,26.2
16,497,10.4
16,498,15.3
16,499,17.9
18,19,10.4
18,20,13.7
18,24,16.2
18,25,51.6
18,26,12.6
18,28,10.3
18,40,39.2
18,43,14.5
18,44,14.8
18,60,13.0
18,64,11.1
18,67,16.1
18,71,12.6
18,74,12.1
18,77,10.2
18,80,14.1
18,93,16.6
18,99,18.4
18,101,10.9
18,105,68.2
18,107,41.1
18,108,19.9
18,109,13.0
18,110,14.2
18,115,50.0
18,117,23.5
18,120,16.7
18,124,13.0
18,125,18.3
18,128,13.2
18,129,18.0
18,133,16.6
18,143,10.4
18,144,19.4
18,145,11.7
18,151,28.0
18,152,12.7
18,167,65.6
18,171,10.0
18,188,16.4
18,191,17.5
18,192,15.5
18,199,22.4
18,200,17.7
18,203,16.3
18,209,16.0
18,210,13.9
18,212,18.6
18,218,15.1
18,222,13.0
18,225,12.8
18,226,12.0
18,227,13.0
18,230,11.2
18,237,15.3
18,243,66.4
18,244,10.0
18,245,14.9
18,246,13.2
18,248,20.2
18,253,10.1
18,254,32.7
18,255,13.0
18,261,12.7
18,262,18.3
18,267,16.1
18,269,10.0
18,273,65.1
18,276,14.3
18,277,20.1
18,278,69.0
18,279,20.6
18,283,45.0
18,285,12.1
18,287,61.3
18,289,13.8
18,299,15.3
18,301,12.6
18,305,15.8
18,307,39.9
18,308,72.2
18,314,16.2
18,315,10.5
18,316,42.9
18,320,53.5
18,322,11.4
18,323,10.1
18,324,61.8
18,325,13.2
18,330,10.0
18,331,24.6
18,340,15.9
18,343,20.0
18,345,10.3
18,352,17.3
18,353,18.0
18,355,16.2
18,358,17.2
18,365,13.1
18,368,13.1
18,369,15.3
18,371,13.8
18,375,16.0
18,376,18.9
18,380,12.2
18,381,10.1
18,382,22.0
18,390,10.9
18,393,12.9
18,400,64.3
18,401,16.8
18,402,14.4
18,413,17.5
18,420,11.5
18,429,10.3
18,430,10.8
18,436,15.3
18,439,10.5
18,440,13.6
18,445,37.3
18,449,11.1
18,450,70.3
18,452,26.1
18,454,10.5
18,456,11.9
18,462,18.9
18,465,53.7
18,467,16.3
18,469,39.2
18,471,34.0
18,478,29.3
18,479,13.1
18,482,17.5
18,485,19.7
18,491,11.7
18,496,64.7
18,499,19.0
19,20,10.5
19,88,13.4
19,112,10.5
19,141,12.9
19,191,12.8
19,247,12.7
19,376,10.5
19,415,13.6
19,481,13.5
20,22,12.2
20,31,16.3
20,32,14.5
20,36,12.7
20,37,11.3
20,39,10.8
20,40,10.1
20,42,12.4
20,43,12.1
20,44,10.2
20,46,15.7
20,49,25.2
20,51,20.0
20,52,11.1
20,53,23.1
20,54,11.2
20,55,12.5
20,56,28.4
20,57,18.2
20,60,12.5
20,63,33.8
20,65,19.9
20,66,15.9
20,67,14.7
20,68,19.1
20,69,22.2
20,73,14.3
20,76,29.1
20,77,11.9
20,79,14.7
20,80,12.7
20,81,29.6
20,83,13.2
20,84,12.4
20,86,15.2
20,92,15.2
20,94,24.0
20,95,10.2
20,96,17.9
20,97,11.6
20,98,12.4
20,100,20.8
20,101,17.1
20,103,10.9
20,105,10.2
20,107,10.8
20,108,10.7
20,110,18.4
20,114,13.5
20,118,11.8
20,122,10.3
20,124,11.1
20,127,11.0
20,128,25.1
20,130,19.6
20,131,11.8
20,132,11.3
20,133,20.3
20,134,12.8
20,136,10.6
20,138,15.6
20,140,22.5
20,142,14.1
20,144,15.0
20,145,11.1
20,150,27.9
20,151,10.7
20,152,10.2
20,155,17.2
20,160,16.4
20,162,12.2
20,163,15.2
20,165,15.7
20,168,21.8
20,170,17.9
20,171,14.4
20,174,10.4
20,180,10.9
20,181,11.8
20,184,10.2
20,187,11.3
20,189,14.3
20,190,10.9
20,191,23.3
20,196,14.0
20,197,12.7
20,198,13.5
20,202,10.0
20,205,15.3
20,206,15.4
20,211,15.6
20,215,10.6
20,220,12.3
20,221,13.1
20,222,10.1
20,229,16.0
20,230,13.3
20,231,14.8
20,233,13.2
20,235,18.0
20,236,11.0
20,237,18.6
20,238,11.1
20,242,10.9
20,245,10.0
20,246,14.8
20,247,11.4
20,251,11.3
20,253,12.7
20,260,10.9
20,261,12.1
20,264,11.6
20,268,17.1
20,272,26.7
20,275,13.8
20,280,11.5
20,281,14.6
20,282,31.7
20,283,15.3
20,284,12.7
20,288,11.1
20,292,27.0
20,294,11.5
20,296,12.0
20,297,11.0
20,298,18.3
20,299,12.4
20,300,11.0
20,301,13.7
20,302,14.0
20,304,10.4
20,305,15.7
20,308,13.4
20,310,16.2
20,313,15.3
20,315,16.2
20,316,11.3
20,319,16.7
20,321,11.4
20,325,15.0
20,328,12.7
20,330,18.2
20,331,10.5
20,336,10.0
20,339,11.1
20,343,11.6
20,344,15.1
20,345,17.3
20,347,15.3
20,350,23.3
20,352,17.2
20,355,10.8
20,361,10.9
20,362,13.9
20,364,19.2
20,365,11.8
20,366,14.7
20,367,11.6
20,369,28.1
20,370,14.2
20,372,16.2
20,375,18.7
20,376,16.7
20,377,16.6
20,378,11.5
20,379,11.3
20,380,17.8
20,383,10.8
20,385,11.7
20,388,13.0
20,389,23.8
20,390,10.5
20,391,11.2
20,393,13.9
20,395,14.8
20,396,22.3
20,398,15.3
20,403,10.4
20,404,17.6
20,406,12.7
20,408,11.7
20,413,14.5
20,416,14.5
20,418,16.3
20,422,11.6
20,424,24.8
20,425,11.3
20,432,11.6
20,433,13.3
20,434,14.4
20,437,12.7
20,438,10.5
20,440,10.4
20,441,12.0
20,442,10.6
20,443,10.6
20,444,11.1
20,446,13.4
20,447,10.6
20,449,12.8
20,454,10.0
20,455,10.1
20,463,23.9
20,464,10.7
20,466,11.0
20,476,10.1
20,481,13.0
20,490,11.4
20,491,15.4
20,492,14.0
20,497,12.1
21,23,15.7
21,26,10.8
21,38,20.1
21,47,19.1
21,71,12.0
21,90,32.5
21,92,25.0
21,97,30.7
21,98,16.0
21,102,65.1
21,114,19.0
21,123,10.0
21,133,15.6
21,134,22.0
21,139,19.7
21,144,11.2
21,146,15.7
21,153,16.4
21,157,75.2
21,165,18.1
21,171,14.9
21,172,11.2
21,173,13.5
21,181,36.1
21,184,25.4
21,194,23.4
21,202,37.4
21,205,10.6
21,223,94.3
21,230,11.4
21,233,19.7
21,237,15.9
21,253,14.6
21,261,19.5
21,276,30.9
21,280,15.4
21,290,28.2
21,295,29.6
21,301,11.4
21,302,11.9
21,303,16.8
21,319,12.3
21,330,18.0
21,339,73.2
21,341,16.6
21,349,26.2
21,350,10.4
21,352,13.6
21,354,62.8
21,360,39.0
21,365,17.2
21,373,12.2
21,379,20.4
21,380,18.1
21,381,10.1
21,404,12.6
21,408,26.2
21,413,12.2
21,414,29.3
21,423,11.2
21,427,13.1
21,435,33.3
21,449,14.9
21,468,70.1
21,470,69.4
21,472,62.7
21,480,11.5
21,484,12.4
21,488,19.2
21,490,51.2
22,31,10.7
22,36,54.7
22,37,29.3
22,46,11.1
22,53,15.4
22,56,17.2
22,57,17.3
22,61,10.6
22,68,21.2
22,69,12.8
22,76,12.9
22,79,11.4
22,84,23.9
22,96,17.2
22,103,13.4
22,132,15.4
22,166,10.9
22,220,14.6
22,270,16.7
23,43,10.5
23,102,16.5
23,172,17.9
23,223,12.9
24,60,10.0
24,129,11.2
24,145,10.0
25,40,44.4
25,105,21.7
25,115,28.0
25,120,16.7
25,167,61.1
25,200,10.1
25,243,55.6
25,254,11.6
25,273,31.6
25,278,38.4
25,283,10.2
25,287,52.2
25,307,13.0
25,308,14.2
25,316,22.4
25,320,26.0
25,324,50.0
25,400,53.1
25,445,11.4
25,450,49.0
25,465,31.2
25,496,37.4
26,382,12.9
27,36,12.1
27,72,13.9
28,173,15.6
28,202,10.8
28,261,11.5
28,341,11.3
28,382,12.0
28,384,15.6
29,113,12.8
29,492,13.1
30,32,14.5
30,36,11.4
31,36,13.5
31,37,10.3
31,39,10.0
31,46,15.3
31,49,39.5
31,51,15.2
31,52,49.3
31,53,23.7
31,55,33.5
31,56,31.3
31,57,20.4
